Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (30) identifier -> . ID
    (63) constant -> . INT_CONST
    (64) constant -> . CHAR_CONST
    (65) constant -> . FLOAT_CONST
    (58) string_constant -> . STRING

    VOID            shift and go to state 10
    CHAR            shift and go to state 11
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    PLUSPLUS        shift and go to state 46
    MINUSMINUS      shift and go to state 47
    LPAREN          shift and go to state 49
    ADDRESS         shift and go to state 51
    TIMES           shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    NOT             shift and go to state 52
    ID              shift and go to state 25
    INT_CONST       shift and go to state 56
    CHAR_CONST      shift and go to state 57
    FLOAT_CONST     shift and go to state 58
    STRING          shift and go to state 59

    type_specifier                 shift and go to state 131
    cast_expression                shift and go to state 41
    expression                     shift and go to state 132
    assignment_expression          shift and go to state 85
    binary_expression              shift and go to state 39
    unary_expression               shift and go to state 40
    postfix_expression             shift and go to state 45
    unary_operator                 shift and go to state 48
    primary_expression             shift and go to state 50
    identifier                     shift and go to state 53
    constant                       shift and go to state 54
    string_constant                shift and go to state 55

state 50

    (52) postfix_expression -> primary_expression .

    LBRACKET        reduce using rule 52 (postfix_expression -> primary_expression .)
    LPAREN          reduce using rule 52 (postfix_expression -> primary_expression .)
    PLUSPLUS        reduce using rule 52 (postfix_expression -> primary_expression .)
    MINUSMINUS      reduce using rule 52 (postfix_expression -> primary_expression .)
    EQUALS          reduce using rule 52 (postfix_expression -> primary_expression .)
    TIMES_EQUALS    reduce using rule 52 (postfix_expression -> primary_expression .)
    DIV_EQUALS      reduce using rule 52 (postfix_expression -> primary_expression .)
    MOD_EQUALS      reduce using rule 52 (postfix_expression -> primary_expression .)
    PLUS_EQUALS     reduce using rule 52 (postfix_expression -> primary_expression .)
    MINUS_EQUALS    reduce using rule 52 (postfix_expression -> primary_expression .)
    TIMES           reduce using rule 52 (postfix_expression -> primary_expression .)
    DIV             reduce using rule 52 (postfix_expression -> primary_expression .)
    MOD             reduce using rule 52 (postfix_expression -> primary_expression .)
    PLUS            reduce using rule 52 (postfix_expression -> primary_expression .)
    MINUS           reduce using rule 52 (postfix_expression -> primary_expression .)
    LT              reduce using rule 52 (postfix_expression -> primary_expression .)
    LTE             reduce using rule 52 (postfix_expression -> primary_expression .)
    GT              reduce using rule 52 (postfix_expression -> primary_expression .)
    GTE             reduce using rule 52 (postfix_expression -> primary_expression .)
    EQ              reduce using rule 52 (postfix_expression -> primary_expression .)
    NOT_EQUAL       reduce using rule 52 (postfix_expression -> primary_expression .)
    AND             reduce using rule 52 (postfix_expression -> primary_expression .)
    OR              reduce using rule 52 (postfix_expression -> primary_expression .)
    COMMA           reduce using rule 52 (postfix_expression -> primary_expression .)
    SEMI            reduce using rule 52 (postfix_expression -> primary_expression .)
    RBRACKET        reduce using rule 52 (postfix_expression -> primary_expression .)
    RBRACE          reduce using rule 52 (postfix_expression -> primary_expression .)
    RPAREN          reduce using rule 52 (postfix_expression -> primary_expression .)


state 51

    (78) unary_operator -> ADDRESS .

    LPAREN          reduce using rule 78 (unary_operator -> ADDRESS .)
    PLUSPLUS        reduce using rule 78 (unary_operator -> ADDRESS .)
    MINUSMINUS      reduce using rule 78 (unary_operator -> ADDRESS .)
    ADDRESS         reduce using rule 78 (unary_operator -> ADDRESS .)
    TIMES           reduce using rule 78 (unary_operator -> ADDRESS .)
    PLUS            reduce using rule 78 (unary_operator -> ADDRESS .)
    MINUS           reduce using rule 78 (unary_operator -> ADDRESS .)
    NOT             reduce using rule 78 (unary_operator -> ADDRESS .)
    ID              reduce using rule 78 (unary_operator -> ADDRESS .)
    INT_CONST       reduce using rule 78 (unary_operator -> ADDRESS .)
    CHAR_CONST      reduce using rule 78 (unary_operator -> ADDRESS .)
    FLOAT_CONST     reduce using rule 78 (unary_operator -> ADDRESS .)
    STRING          reduce using rule 78 (unary_operator -> ADDRESS .)


state 52

    (82) unary_operator -> NOT .

    LPAREN          reduce using rule 82 (unary_operator -> NOT .)
    PLUSPLUS        reduce using rule 82 (unary_operator -> NOT .)
    MINUSMINUS      reduce using rule 82 (unary_operator -> NOT .)
    ADDRESS         reduce using rule 82 (unary_operator -> NOT .)
    TIMES           reduce using rule 82 (unary_operator -> NOT .)
    PLUS            reduce using rule 82 (unary_operator -> NOT .)
    MINUS           reduce using rule 82 (unary_operator -> NOT .)
    NOT             reduce using rule 82 (unary_operator -> NOT .)
    ID              reduce using rule 82 (unary_operator -> NOT .)
    INT_CONST       reduce using rule 82 (unary_operator -> NOT .)
    CHAR_CONST      reduce using rule 82 (unary_operator -> NOT .)
    FLOAT_CONST     reduce using rule 82 (unary_operator -> NOT .)
    STRING          reduce using rule 82 (unary_operator -> NOT .)


state 53

    (59) primary_expression -> identifier .

    LBRACKET        reduce using rule 59 (primary_expression -> identifier .)
    LPAREN          reduce using rule 59 (primary_expression -> identifier .)
    PLUSPLUS        reduce using rule 59 (primary_expression -> identifier .)
    MINUSMINUS      reduce using rule 59 (primary_expression -> identifier .)
    EQUALS          reduce using rule 59 (primary_expression -> identifier .)
    TIMES_EQUALS    reduce using rule 59 (primary_expression -> identifier .)
    DIV_EQUALS      reduce using rule 59 (primary_expression -> identifier .)
    MOD_EQUALS      reduce using rule 59 (primary_expression -> identifier .)
    PLUS_EQUALS     reduce using rule 59 (primary_expression -> identifier .)
    MINUS_EQUALS    reduce using rule 59 (primary_expression -> identifier .)
    TIMES           reduce using rule 59 (primary_expression -> identifier .)
    DIV             reduce using rule 59 (primary_expression -> identifier .)
    MOD             reduce using rule 59 (primary_expression -> identifier .)
    PLUS            reduce using rule 59 (primary_expression -> identifier .)
    MINUS           reduce using rule 59 (primary_expression -> identifier .)
    LT              reduce using rule 59 (primary_expression -> identifier .)
    LTE             reduce using rule 59 (primary_expression -> identifier .)
    GT              reduce using rule 59 (primary_expression -> identifier .)
    GTE             reduce using rule 59 (primary_expression -> identifier .)
    EQ              reduce using rule 59 (primary_expression -> identifier .)
    NOT_EQUAL       reduce using rule 59 (primary_expression -> identifier .)
    AND             reduce using rule 59 (primary_expression -> identifier .)
    OR              reduce using rule 59 (primary_expression -> identifier .)
    COMMA           reduce using rule 59 (primary_expression -> identifier .)
    SEMI            reduce using rule 59 (primary_expression -> identifier .)
    RBRACKET        reduce using rule 59 (primary_expression -> identifier .)
    RBRACE          reduce using rule 59 (primary_expression -> identifier .)
    RPAREN          reduce using rule 59 (primary_expression -> identifier .)


state 54

    (60) primary_expression -> constant .

    LBRACKET        reduce using rule 60 (primary_expression -> constant .)
    LPAREN          reduce using rule 60 (primary_expression -> constant .)
    PLUSPLUS        reduce using rule 60 (primary_expression -> constant .)
    MINUSMINUS      reduce using rule 60 (primary_expression -> constant .)
    EQUALS          reduce using rule 60 (primary_expression -> constant .)
    TIMES_EQUALS    reduce using rule 60 (primary_expression -> constant .)
    DIV_EQUALS      reduce using rule 60 (primary_expression -> constant .)
    MOD_EQUALS      reduce using rule 60 (primary_expression -> constant .)
    PLUS_EQUALS     reduce using rule 60 (primary_expression -> constant .)
    MINUS_EQUALS    reduce using rule 60 (primary_expression -> constant .)
    TIMES           reduce using rule 60 (primary_expression -> constant .)
    DIV             reduce using rule 60 (primary_expression -> constant .)
    MOD             reduce using rule 60 (primary_expression -> constant .)
    PLUS            reduce using rule 60 (primary_expression -> constant .)
    MINUS           reduce using rule 60 (primary_expression -> constant .)
    LT              reduce using rule 60 (primary_expression -> constant .)
    LTE             reduce using rule 60 (primary_expression -> constant .)
    GT              reduce using rule 60 (primary_expression -> constant .)
    GTE             reduce using rule 60 (primary_expression -> constant .)
    EQ              reduce using rule 60 (primary_expression -> constant .)
    NOT_EQUAL       reduce using rule 60 (primary_expression -> constant .)
    AND             reduce using rule 60 (primary_expression -> constant .)
    OR              reduce using rule 60 (primary_expression -> constant .)
    COMMA           reduce using rule 60 (primary_expression -> constant .)
    SEMI            reduce using rule 60 (primary_expression -> constant .)
    RBRACKET        reduce using rule 60 (primary_expression -> constant .)
    RBRACE          reduce using rule 60 (primary_expression -> constant .)
    RPAREN          reduce using rule 60 (primary_expression -> constant .)


state 55

    (61) primary_expression -> string_constant .

    LBRACKET        reduce using rule 61 (primary_expression -> string_constant .)
    LPAREN          reduce using rule 61 (primary_expression -> string_constant .)
    PLUSPLUS        reduce using rule 61 (primary_expression -> string_constant .)
    MINUSMINUS      reduce using rule 61 (primary_expression -> string_constant .)
    EQUALS          reduce using rule 61 (primary_expression -> string_constant .)
    TIMES_EQUALS    reduce using rule 61 (primary_expression -> string_constant .)
    DIV_EQUALS      reduce using rule 61 (primary_expression -> string_constant .)
    MOD_EQUALS      reduce using rule 61 (primary_expression -> string_constant .)
    PLUS_EQUALS     reduce using rule 61 (primary_expression -> string_constant .)
    MINUS_EQUALS    reduce using rule 61 (primary_expression -> string_constant .)
    TIMES           reduce using rule 61 (primary_expression -> string_constant .)
    DIV             reduce using rule 61 (primary_expression -> string_constant .)
    MOD             reduce using rule 61 (primary_expression -> string_constant .)
    PLUS            reduce using rule 61 (primary_expression -> string_constant .)
    MINUS           reduce using rule 61 (primary_expression -> string_constant .)
    LT              reduce using rule 61 (primary_expression -> string_constant .)
    LTE             reduce using rule 61 (primary_expression -> string_constant .)
    GT              reduce using rule 61 (primary_expression -> string_constant .)
    GTE             reduce using rule 61 (primary_expression -> string_constant .)
    EQ              reduce using rule 61 (primary_expression -> string_constant .)
    NOT_EQUAL       reduce using rule 61 (primary_expression -> string_constant .)
    AND             reduce using rule 61 (primary_expression -> string_constant .)
    OR              reduce using rule 61 (primary_expression -> string_constant .)
    COMMA           reduce using rule 61 (primary_expression -> string_constant .)
    SEMI            reduce using rule 61 (primary_expression -> string_constant .)
    RBRACKET        reduce using rule 61 (primary_expression -> string_constant .)
    RBRACE          reduce using rule 61 (primary_expression -> string_constant .)
    RPAREN          reduce using rule 61 (primary_expression -> string_constant .)


state 56

    (63) constant -> INT_CONST .

    LBRACKET        reduce using rule 63 (constant -> INT_CONST .)
    LPAREN          reduce using rule 63 (constant -> INT_CONST .)
    PLUSPLUS        reduce using rule 63 (constant -> INT_CONST .)
    MINUSMINUS      reduce using rule 63 (constant -> INT_CONST .)
    EQUALS          reduce using rule 63 (constant -> INT_CONST .)
    TIMES_EQUALS    reduce using rule 63 (constant -> INT_CONST .)
    DIV_EQUALS      reduce using rule 63 (constant -> INT_CONST .)
    MOD_EQUALS      reduce using rule 63 (constant -> INT_CONST .)
    PLUS_EQUALS     reduce using rule 63 (constant -> INT_CONST .)
    MINUS_EQUALS    reduce using rule 63 (constant -> INT_CONST .)
    TIMES           reduce using rule 63 (constant -> INT_CONST .)
    DIV             reduce using rule 63 (constant -> INT_CONST .)
    MOD             reduce using rule 63 (constant -> INT_CONST .)
    PLUS            reduce using rule 63 (constant -> INT_CONST .)
    MINUS           reduce using rule 63 (constant -> INT_CONST .)
    LT              reduce using rule 63 (constant -> INT_CONST .)
    LTE             reduce using rule 63 (constant -> INT_CONST .)
    GT              reduce using rule 63 (constant -> INT_CONST .)
    GTE             reduce using rule 63 (constant -> INT_CONST .)
    EQ              reduce using rule 63 (constant -> INT_CONST .)
    NOT_EQUAL       reduce using rule 63 (constant -> INT_CONST .)
    AND             reduce using rule 63 (constant -> INT_CONST .)
    OR              reduce using rule 63 (constant -> INT_CONST .)
    COMMA           reduce using rule 63 (constant -> INT_CONST .)
    SEMI            reduce using rule 63 (constant -> INT_CONST .)
    RBRACKET        reduce using rule 63 (constant -> INT_CONST .)
    RBRACE          reduce using rule 63 (constant -> INT_CONST .)
    RPAREN          reduce using rule 63 (constant -> INT_CONST .)


state 57

    (64) constant -> CHAR_CONST .

    LBRACKET        reduce using rule 64 (constant -> CHAR_CONST .)
    LPAREN          reduce using rule 64 (constant -> CHAR_CONST .)
    PLUSPLUS        reduce using rule 64 (constant -> CHAR_CONST .)
    MINUSMINUS      reduce using rule 64 (constant -> CHAR_CONST .)
    EQUALS          reduce using rule 64 (constant -> CHAR_CONST .)
    TIMES_EQUALS    reduce using rule 64 (constant -> CHAR_CONST .)
    DIV_EQUALS      reduce using rule 64 (constant -> CHAR_CONST .)
    MOD_EQUALS      reduce using rule 64 (constant -> CHAR_CONST .)
    PLUS_EQUALS     reduce using rule 64 (constant -> CHAR_CONST .)
    MINUS_EQUALS    reduce using rule 64 (constant -> CHAR_CONST .)
    TIMES           reduce using rule 64 (constant -> CHAR_CONST .)
    DIV             reduce using rule 64 (constant -> CHAR_CONST .)
    MOD             reduce using rule 64 (constant -> CHAR_CONST .)
    PLUS            reduce using rule 64 (constant -> CHAR_CONST .)
    MINUS           reduce using rule 64 (constant -> CHAR_CONST .)
    LT              reduce using rule 64 (constant -> CHAR_CONST .)
    LTE             reduce using rule 64 (constant -> CHAR_CONST .)
    GT              reduce using rule 64 (constant -> CHAR_CONST .)
    GTE             reduce using rule 64 (constant -> CHAR_CONST .)
    EQ              reduce using rule 64 (constant -> CHAR_CONST .)
    NOT_EQUAL       reduce using rule 64 (constant -> CHAR_CONST .)
    AND             reduce using rule 64 (constant -> CHAR_CONST .)
    OR              reduce using rule 64 (constant -> CHAR_CONST .)
    COMMA           reduce using rule 64 (constant -> CHAR_CONST .)
    SEMI            reduce using rule 64 (constant -> CHAR_CONST .)
    RBRACKET        reduce using rule 64 (constant -> CHAR_CONST .)
    RBRACE          reduce using rule 64 (constant -> CHAR_CONST .)
    RPAREN          reduce using rule 64 (constant -> CHAR_CONST .)


state 58

    (65) constant -> FLOAT_CONST .

    LBRACKET        reduce using rule 65 (constant -> FLOAT_CONST .)
    LPAREN          reduce using rule 65 (constant -> FLOAT_CONST .)
    PLUSPLUS        reduce using rule 65 (constant -> FLOAT_CONST .)
    MINUSMINUS      reduce using rule 65 (constant -> FLOAT_CONST .)
    EQUALS          reduce using rule 65 (constant -> FLOAT_CONST .)
    TIMES_EQUALS    reduce using rule 65 (constant -> FLOAT_CONST .)
    DIV_EQUALS      reduce using rule 65 (constant -> FLOAT_CONST .)
    MOD_EQUALS      reduce using rule 65 (constant -> FLOAT_CONST .)
    PLUS_EQUALS     reduce using rule 65 (constant -> FLOAT_CONST .)
    MINUS_EQUALS    reduce using rule 65 (constant -> FLOAT_CONST .)
    TIMES           reduce using rule 65 (constant -> FLOAT_CONST .)
    DIV             reduce using rule 65 (constant -> FLOAT_CONST .)
    MOD             reduce using rule 65 (constant -> FLOAT_CONST .)
    PLUS            reduce using rule 65 (constant -> FLOAT_CONST .)
    MINUS           reduce using rule 65 (constant -> FLOAT_CONST .)
    LT              reduce using rule 65 (constant -> FLOAT_CONST .)
    LTE             reduce using rule 65 (constant -> FLOAT_CONST .)
    GT              reduce using rule 65 (constant -> FLOAT_CONST .)
    GTE             reduce using rule 65 (constant -> FLOAT_CONST .)
    EQ              reduce using rule 65 (constant -> FLOAT_CONST .)
    NOT_EQUAL       reduce using rule 65 (constant -> FLOAT_CONST .)
    AND             reduce using rule 65 (constant -> FLOAT_CONST .)
    OR              reduce using rule 65 (constant -> FLOAT_CONST .)
    COMMA           reduce using rule 65 (constant -> FLOAT_CONST .)
    SEMI            reduce using rule 65 (constant -> FLOAT_CONST .)
    RBRACKET        reduce using rule 65 (constant -> FLOAT_CONST .)
    RBRACE          reduce using rule 65 (constant -> FLOAT_CONST .)
    RPAREN          reduce using rule 65 (constant -> FLOAT_CONST .)


state 59

    (58) string_constant -> STRING .

    LBRACKET        reduce using rule 58 (string_constant -> STRING .)
    LPAREN          reduce using rule 58 (string_constant -> STRING .)
    PLUSPLUS        reduce using rule 58 (string_constant -> STRING .)
    MINUSMINUS      reduce using rule 58 (string_constant -> STRING .)
    EQUALS          reduce using rule 58 (string_constant -> STRING .)
    TIMES_EQUALS    reduce using rule 58 (string_constant -> STRING .)
    DIV_EQUALS      reduce using rule 58 (string_constant -> STRING .)
    MOD_EQUALS      reduce using rule 58 (string_constant -> STRING .)
    PLUS_EQUALS     reduce using rule 58 (string_constant -> STRING .)
    MINUS_EQUALS    reduce using rule 58 (string_constant -> STRING .)
    TIMES           reduce using rule 58 (string_constant -> STRING .)
    DIV             reduce using rule 58 (string_constant -> STRING .)
    MOD             reduce using rule 58 (string_constant -> STRING .)
    PLUS            reduce using rule 58 (string_constant -> STRING .)
    MINUS           reduce using rule 58 (string_constant -> STRING .)
    LT              reduce using rule 58 (string_constant -> STRING .)
    LTE             reduce using rule 58 (string_constant -> STRING .)
    GT              reduce using rule 58 (string_constant -> STRING .)
    GTE             reduce using rule 58 (string_constant -> STRING .)
    EQ              reduce using rule 58 (string_constant -> STRING .)
    NOT_EQUAL       reduce using rule 58 (string_constant -> STRING .)
    AND             reduce using rule 58 (string_constant -> STRING .)
    OR              reduce using rule 58 (string_constant -> STRING .)
    COMMA           reduce using rule 58 (string_constant -> STRING .)
    SEMI            reduce using rule 58 (string_constant -> STRING .)
    RBRACKET        reduce using rule 58 (string_constant -> STRING .)
    RBRACE          reduce using rule 58 (string_constant -> STRING .)
    RPAREN          reduce using rule 58 (string_constant -> STRING .)


state 60

    (99) compound_statement -> LBRACE block_item_list_opt . RBRACE

    RBRACE          shift and go to state 133


state 61

    (100) block_item_list_opt -> block_item_list .
    (103) block_item_list -> block_item_list . block_item
    (104) block_item -> . statement
    (105) block_item -> . declaration
    (106) statement -> . expression_statement
    (107) statement -> . compound_statement
    (108) statement -> . selection_statement
    (109) statement -> . iteration_statement
    (110) statement -> . jump_statement
    (111) statement -> . assert_statement
    (112) statement -> . print_statement
    (113) statement -> . read_statement
    (87) declaration -> . decl_body SEMI
    (114) expression_statement -> . expression_opt SEMI
    (99) compound_statement -> . LBRACE block_item_list_opt RBRACE
    (117) selection_statement -> . IF LPAREN expression RPAREN statement
    (118) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (119) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (120) iteration_statement -> . FOR LPAREN declaration expression_opt SEMI expression_opt RPAREN statement
    (121) iteration_statement -> . FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
    (122) jump_statement -> . BREAK SEMI
    (123) jump_statement -> . RETURN expression SEMI
    (124) jump_statement -> . RETURN SEMI
    (125) assert_statement -> . ASSERT expression SEMI
    (126) print_statement -> . PRINT LPAREN expression_opt RPAREN SEMI
    (127) read_statement -> . READ LPAREN argument_expression RPAREN SEMI
    (86) decl_body -> . type_specifier_opt init_declarator_list_opt
    (115) expression_opt -> . expression
    (116) expression_opt -> . empty
    (7) type_specifier_opt -> . type_specifier
    (8) type_specifier_opt -> . empty
    (66) expression -> . assignment_expression
    (67) expression -> . expression COMMA assignment_expression
    (128) empty -> .
    (11) type_specifier -> . VOID
    (12) type_specifier -> . CHAR
    (13) type_specifier -> . INT
    (14) type_specifier -> . FLOAT
    (70) assignment_expression -> . binary_expression
    (71) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (32) binary_expression -> . cast_expression
    (33) binary_expression -> . binary_expression TIMES binary_expression
    (34) binary_expression -> . binary_expression DIV binary_expression
    (35) binary_expression -> . binary_expression MOD binary_expression
    (36) binary_expression -> . binary_expression PLUS binary_expression
    (37) binary_expression -> . binary_expression MINUS binary_expression
    (38) binary_expression -> . binary_expression LT binary_expression
    (39) binary_expression -> . binary_expression LTE binary_expression
    (40) binary_expression -> . binary_expression GT binary_expression
    (41) binary_expression -> . binary_expression GTE binary_expression
    (42) binary_expression -> . binary_expression EQ binary_expression
    (43) binary_expression -> . binary_expression NOT_EQUAL binary_expression
    (44) binary_expression -> . binary_expression AND binary_expression
    (45) binary_expression -> . binary_expression OR binary_expression
    (48) unary_expression -> . postfix_expression
    (49) unary_expression -> . PLUSPLUS unary_expression
    (50) unary_expression -> . MINUSMINUS unary_expression
    (51) unary_expression -> . unary_operator cast_expression
    (46) cast_expression -> . unary_expression
    (47) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (52) postfix_expression -> . primary_expression
    (53) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (54) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (55) postfix_expression -> . postfix_expression LPAREN RPAREN
    (56) postfix_expression -> . postfix_expression PLUSPLUS
    (57) postfix_expression -> . postfix_expression MINUSMINUS
    (78) unary_operator -> . ADDRESS
    (79) unary_operator -> . TIMES
    (80) unary_operator -> . PLUS
    (81) unary_operator -> . MINUS
    (82) unary_operator -> . NOT
    (59) primary_expression -> . identifier
    (60) primary_expression -> . constant
    (61) primary_expression -> . string_constant
    (62) primary_expression -> . LPAREN expression RPAREN
    (30) identifier -> . ID
    (63) constant -> . INT_CONST
    (64) constant -> . CHAR_CONST
    (65) constant -> . FLOAT_CONST
    (58) string_constant -> . STRING

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    RBRACE          reduce using rule 100 (block_item_list_opt -> block_item_list .)
    LBRACE          shift and go to state 29
    IF              shift and go to state 75
    WHILE           shift and go to state 77
    FOR             shift and go to state 78
    BREAK           shift and go to state 79
    RETURN          shift and go to state 80
    ASSERT          shift and go to state 81
    PRINT           shift and go to state 82
    READ            shift and go to state 83
    SEMI            reduce using rule 128 (empty -> .)
    VOID            shift and go to state 10
    CHAR            shift and go to state 11
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    PLUSPLUS        shift and go to state 46
    MINUSMINUS      shift and go to state 47
    LPAREN          shift and go to state 49
    ADDRESS         shift and go to state 51
    TIMES           shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    NOT             shift and go to state 52
    ID              shift and go to state 25
    INT_CONST       shift and go to state 56
    CHAR_CONST      shift and go to state 57
    FLOAT_CONST     shift and go to state 58
    STRING          shift and go to state 59

  ! TIMES           [ reduce using rule 128 (empty -> .) ]
  ! LPAREN          [ reduce using rule 128 (empty -> .) ]
  ! ID              [ reduce using rule 128 (empty -> .) ]

    block_item                     shift and go to state 134
    statement                      shift and go to state 64
    declaration                    shift and go to state 65
    expression_statement           shift and go to state 66
    compound_statement             shift and go to state 67
    selection_statement            shift and go to state 68
    iteration_statement            shift and go to state 69
    jump_statement                 shift and go to state 70
    assert_statement               shift and go to state 71
    print_statement                shift and go to state 72
    read_statement                 shift and go to state 73
    decl_body                      shift and go to state 7
    expression_opt                 shift and go to state 74
    expression                     shift and go to state 76
    type_specifier_opt             shift and go to state 84
    empty                          shift and go to state 135
    type_specifier                 shift and go to state 8
    assignment_expression          shift and go to state 85
    binary_expression              shift and go to state 39
    unary_expression               shift and go to state 40
    cast_expression                shift and go to state 41
    postfix_expression             shift and go to state 45
    unary_operator                 shift and go to state 48
    primary_expression             shift and go to state 50
    identifier                     shift and go to state 53
    constant                       shift and go to state 54
    string_constant                shift and go to state 55

state 62

    (101) block_item_list_opt -> empty .
    (116) expression_opt -> empty .
    (8) type_specifier_opt -> empty .

  ! reduce/reduce conflict for SEMI resolved using rule 8 (type_specifier_opt -> empty .)
    RBRACE          reduce using rule 101 (block_item_list_opt -> empty .)
    TIMES           reduce using rule 8 (type_specifier_opt -> empty .)
    LPAREN          reduce using rule 8 (type_specifier_opt -> empty .)
    ID              reduce using rule 8 (type_specifier_opt -> empty .)
    SEMI            reduce using rule 8 (type_specifier_opt -> empty .)

  ! SEMI            [ reduce using rule 116 (expression_opt -> empty .) ]


state 63

    (102) block_item_list -> block_item .

    LBRACE          reduce using rule 102 (block_item_list -> block_item .)
    IF              reduce using rule 102 (block_item_list -> block_item .)
    WHILE           reduce using rule 102 (block_item_list -> block_item .)
    FOR             reduce using rule 102 (block_item_list -> block_item .)
    BREAK           reduce using rule 102 (block_item_list -> block_item .)
    RETURN          reduce using rule 102 (block_item_list -> block_item .)
    ASSERT          reduce using rule 102 (block_item_list -> block_item .)
    PRINT           reduce using rule 102 (block_item_list -> block_item .)
    READ            reduce using rule 102 (block_item_list -> block_item .)
    VOID            reduce using rule 102 (block_item_list -> block_item .)
    CHAR            reduce using rule 102 (block_item_list -> block_item .)
    INT             reduce using rule 102 (block_item_list -> block_item .)
    FLOAT           reduce using rule 102 (block_item_list -> block_item .)
    PLUSPLUS        reduce using rule 102 (block_item_list -> block_item .)
    MINUSMINUS      reduce using rule 102 (block_item_list -> block_item .)
    LPAREN          reduce using rule 102 (block_item_list -> block_item .)
    ADDRESS         reduce using rule 102 (block_item_list -> block_item .)
    TIMES           reduce using rule 102 (block_item_list -> block_item .)
    PLUS            reduce using rule 102 (block_item_list -> block_item .)
    MINUS           reduce using rule 102 (block_item_list -> block_item .)
    NOT             reduce using rule 102 (block_item_list -> block_item .)
    ID              reduce using rule 102 (block_item_list -> block_item .)
    INT_CONST       reduce using rule 102 (block_item_list -> block_item .)
    CHAR_CONST      reduce using rule 102 (block_item_list -> block_item .)
    FLOAT_CONST     reduce using rule 102 (block_item_list -> block_item .)
    STRING          reduce using rule 102 (block_item_list -> block_item .)
    SEMI            reduce using rule 102 (block_item_list -> block_item .)
    RBRACE          reduce using rule 102 (block_item_list -> block_item .)


state 64

    (104) block_item -> statement .

    LBRACE          reduce using rule 104 (block_item -> statement .)
    IF              reduce using rule 104 (block_item -> statement .)
    WHILE           reduce using rule 104 (block_item -> statement .)
    FOR             reduce using rule 104 (block_item -> statement .)
    BREAK           reduce using rule 104 (block_item -> statement .)
    RETURN          reduce using rule 104 (block_item -> statement .)
    ASSERT          reduce using rule 104 (block_item -> statement .)
    PRINT           reduce using rule 104 (block_item -> statement .)
    READ            reduce using rule 104 (block_item -> statement .)
    VOID            reduce using rule 104 (block_item -> statement .)
    CHAR            reduce using rule 104 (block_item -> statement .)
    INT             reduce using rule 104 (block_item -> statement .)
    FLOAT           reduce using rule 104 (block_item -> statement .)
    PLUSPLUS        reduce using rule 104 (block_item -> statement .)
    MINUSMINUS      reduce using rule 104 (block_item -> statement .)
    LPAREN          reduce using rule 104 (block_item -> statement .)
    ADDRESS         reduce using rule 104 (block_item -> statement .)
    TIMES           reduce using rule 104 (block_item -> statement .)
    PLUS            reduce using rule 104 (block_item -> statement .)
    MINUS           reduce using rule 104 (block_item -> statement .)
    NOT             reduce using rule 104 (block_item -> statement .)
    ID              reduce using rule 104 (block_item -> statement .)
    INT_CONST       reduce using rule 104 (block_item -> statement .)
    CHAR_CONST      reduce using rule 104 (block_item -> statement .)
    FLOAT_CONST     reduce using rule 104 (block_item -> statement .)
    STRING          reduce using rule 104 (block_item -> statement .)
    SEMI            reduce using rule 104 (block_item -> statement .)
    RBRACE          reduce using rule 104 (block_item -> statement .)


state 65

    (105) block_item -> declaration .

    LBRACE          reduce using rule 105 (block_item -> declaration .)
    IF              reduce using rule 105 (block_item -> declaration .)
    WHILE           reduce using rule 105 (block_item -> declaration .)
    FOR             reduce using rule 105 (block_item -> declaration .)
    BREAK           reduce using rule 105 (block_item -> declaration .)
    RETURN          reduce using rule 105 (block_item -> declaration .)
    ASSERT          reduce using rule 105 (block_item -> declaration .)
    PRINT           reduce using rule 105 (block_item -> declaration .)
    READ            reduce using rule 105 (block_item -> declaration .)
    VOID            reduce using rule 105 (block_item -> declaration .)
    CHAR            reduce using rule 105 (block_item -> declaration .)
    INT             reduce using rule 105 (block_item -> declaration .)
    FLOAT           reduce using rule 105 (block_item -> declaration .)
    PLUSPLUS        reduce using rule 105 (block_item -> declaration .)
    MINUSMINUS      reduce using rule 105 (block_item -> declaration .)
    LPAREN          reduce using rule 105 (block_item -> declaration .)
    ADDRESS         reduce using rule 105 (block_item -> declaration .)
    TIMES           reduce using rule 105 (block_item -> declaration .)
    PLUS            reduce using rule 105 (block_item -> declaration .)
