Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    constant                       shift and go to state 51

state 46

    (40) unary_expression -> unary_operator . cast_expression
    (35) cast_expression -> . unary_expression
    (36) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (37) unary_expression -> . postfix_expression
    (38) unary_expression -> . PLUSPLUS unary_expression
    (39) unary_expression -> . MINUSMINUS unary_expression
    (40) unary_expression -> . unary_operator cast_expression
    (41) postfix_expression -> . primary_expression
    (42) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (43) postfix_expression -> . postfix_expression LPAREN argument_expression_opt RPAREN
    (44) postfix_expression -> . postfix_expression PLUSPLUS
    (45) postfix_expression -> . postfix_expression MINUSMINUS
    (66) unary_operator -> . ADDRESS
    (67) unary_operator -> . TIMES
    (68) unary_operator -> . PLUS
    (69) unary_operator -> . MINUS
    (70) unary_operator -> . UNARYDIFF
    (48) primary_expression -> . ID
    (49) primary_expression -> . constant
    (50) primary_expression -> . STRING
    (51) primary_expression -> . LPAREN expression RPAREN
    (52) constant -> . INT_CONST
    (53) constant -> . FLOAT_CONST
    (54) constant -> . CHAR_CONST

    LPAREN          shift and go to state 42
    PLUSPLUS        shift and go to state 44
    MINUSMINUS      shift and go to state 45
    ADDRESS         shift and go to state 48
    TIMES           shift and go to state 38
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    UNARYDIFF       shift and go to state 49
    ID              shift and go to state 50
    STRING          shift and go to state 52
    INT_CONST       shift and go to state 53
    FLOAT_CONST     shift and go to state 54
    CHAR_CONST      shift and go to state 55

    unary_operator                 shift and go to state 46
    cast_expression                shift and go to state 97
    unary_expression               shift and go to state 41
    postfix_expression             shift and go to state 43
    primary_expression             shift and go to state 47
    constant                       shift and go to state 51

state 47

    (41) postfix_expression -> primary_expression .

    LBRACKET        reduce using rule 41 (postfix_expression -> primary_expression .)
    LPAREN          reduce using rule 41 (postfix_expression -> primary_expression .)
    PLUSPLUS        reduce using rule 41 (postfix_expression -> primary_expression .)
    MINUSMINUS      reduce using rule 41 (postfix_expression -> primary_expression .)
    TIMES           reduce using rule 41 (postfix_expression -> primary_expression .)
    DIVIDE          reduce using rule 41 (postfix_expression -> primary_expression .)
    MOD             reduce using rule 41 (postfix_expression -> primary_expression .)
    PLUS            reduce using rule 41 (postfix_expression -> primary_expression .)
    MINUS           reduce using rule 41 (postfix_expression -> primary_expression .)
    LT              reduce using rule 41 (postfix_expression -> primary_expression .)
    EQUALS          reduce using rule 41 (postfix_expression -> primary_expression .)
    EQ              reduce using rule 41 (postfix_expression -> primary_expression .)
    LE              reduce using rule 41 (postfix_expression -> primary_expression .)
    HT              reduce using rule 41 (postfix_expression -> primary_expression .)
    HE              reduce using rule 41 (postfix_expression -> primary_expression .)
    DIFF            reduce using rule 41 (postfix_expression -> primary_expression .)
    AND             reduce using rule 41 (postfix_expression -> primary_expression .)
    OR              reduce using rule 41 (postfix_expression -> primary_expression .)
    RBRACKET        reduce using rule 41 (postfix_expression -> primary_expression .)
    TIMESASSIGN     reduce using rule 41 (postfix_expression -> primary_expression .)
    DIVIDEASSIGN    reduce using rule 41 (postfix_expression -> primary_expression .)
    MODASSIGN       reduce using rule 41 (postfix_expression -> primary_expression .)
    PLUSASSIGN      reduce using rule 41 (postfix_expression -> primary_expression .)
    MINUSASSIGN     reduce using rule 41 (postfix_expression -> primary_expression .)
    COMMA           reduce using rule 41 (postfix_expression -> primary_expression .)
    SEMI            reduce using rule 41 (postfix_expression -> primary_expression .)
    RPAREN          reduce using rule 41 (postfix_expression -> primary_expression .)
    RBRACE          reduce using rule 41 (postfix_expression -> primary_expression .)


state 48

    (66) unary_operator -> ADDRESS .

    LPAREN          reduce using rule 66 (unary_operator -> ADDRESS .)
    PLUSPLUS        reduce using rule 66 (unary_operator -> ADDRESS .)
    MINUSMINUS      reduce using rule 66 (unary_operator -> ADDRESS .)
    ADDRESS         reduce using rule 66 (unary_operator -> ADDRESS .)
    TIMES           reduce using rule 66 (unary_operator -> ADDRESS .)
    PLUS            reduce using rule 66 (unary_operator -> ADDRESS .)
    MINUS           reduce using rule 66 (unary_operator -> ADDRESS .)
    UNARYDIFF       reduce using rule 66 (unary_operator -> ADDRESS .)
    ID              reduce using rule 66 (unary_operator -> ADDRESS .)
    STRING          reduce using rule 66 (unary_operator -> ADDRESS .)
    INT_CONST       reduce using rule 66 (unary_operator -> ADDRESS .)
    FLOAT_CONST     reduce using rule 66 (unary_operator -> ADDRESS .)
    CHAR_CONST      reduce using rule 66 (unary_operator -> ADDRESS .)


state 49

    (70) unary_operator -> UNARYDIFF .

    LPAREN          reduce using rule 70 (unary_operator -> UNARYDIFF .)
    PLUSPLUS        reduce using rule 70 (unary_operator -> UNARYDIFF .)
    MINUSMINUS      reduce using rule 70 (unary_operator -> UNARYDIFF .)
    ADDRESS         reduce using rule 70 (unary_operator -> UNARYDIFF .)
    TIMES           reduce using rule 70 (unary_operator -> UNARYDIFF .)
    PLUS            reduce using rule 70 (unary_operator -> UNARYDIFF .)
    MINUS           reduce using rule 70 (unary_operator -> UNARYDIFF .)
    UNARYDIFF       reduce using rule 70 (unary_operator -> UNARYDIFF .)
    ID              reduce using rule 70 (unary_operator -> UNARYDIFF .)
    STRING          reduce using rule 70 (unary_operator -> UNARYDIFF .)
    INT_CONST       reduce using rule 70 (unary_operator -> UNARYDIFF .)
    FLOAT_CONST     reduce using rule 70 (unary_operator -> UNARYDIFF .)
    CHAR_CONST      reduce using rule 70 (unary_operator -> UNARYDIFF .)


state 50

    (48) primary_expression -> ID .

    LBRACKET        reduce using rule 48 (primary_expression -> ID .)
    LPAREN          reduce using rule 48 (primary_expression -> ID .)
    PLUSPLUS        reduce using rule 48 (primary_expression -> ID .)
    MINUSMINUS      reduce using rule 48 (primary_expression -> ID .)
    TIMES           reduce using rule 48 (primary_expression -> ID .)
    DIVIDE          reduce using rule 48 (primary_expression -> ID .)
    MOD             reduce using rule 48 (primary_expression -> ID .)
    PLUS            reduce using rule 48 (primary_expression -> ID .)
    MINUS           reduce using rule 48 (primary_expression -> ID .)
    LT              reduce using rule 48 (primary_expression -> ID .)
    EQUALS          reduce using rule 48 (primary_expression -> ID .)
    EQ              reduce using rule 48 (primary_expression -> ID .)
    LE              reduce using rule 48 (primary_expression -> ID .)
    HT              reduce using rule 48 (primary_expression -> ID .)
    HE              reduce using rule 48 (primary_expression -> ID .)
    DIFF            reduce using rule 48 (primary_expression -> ID .)
    AND             reduce using rule 48 (primary_expression -> ID .)
    OR              reduce using rule 48 (primary_expression -> ID .)
    RBRACKET        reduce using rule 48 (primary_expression -> ID .)
    TIMESASSIGN     reduce using rule 48 (primary_expression -> ID .)
    DIVIDEASSIGN    reduce using rule 48 (primary_expression -> ID .)
    MODASSIGN       reduce using rule 48 (primary_expression -> ID .)
    PLUSASSIGN      reduce using rule 48 (primary_expression -> ID .)
    MINUSASSIGN     reduce using rule 48 (primary_expression -> ID .)
    COMMA           reduce using rule 48 (primary_expression -> ID .)
    SEMI            reduce using rule 48 (primary_expression -> ID .)
    RPAREN          reduce using rule 48 (primary_expression -> ID .)
    RBRACE          reduce using rule 48 (primary_expression -> ID .)


state 51

    (49) primary_expression -> constant .

    LBRACKET        reduce using rule 49 (primary_expression -> constant .)
    LPAREN          reduce using rule 49 (primary_expression -> constant .)
    PLUSPLUS        reduce using rule 49 (primary_expression -> constant .)
    MINUSMINUS      reduce using rule 49 (primary_expression -> constant .)
    TIMES           reduce using rule 49 (primary_expression -> constant .)
    DIVIDE          reduce using rule 49 (primary_expression -> constant .)
    MOD             reduce using rule 49 (primary_expression -> constant .)
    PLUS            reduce using rule 49 (primary_expression -> constant .)
    MINUS           reduce using rule 49 (primary_expression -> constant .)
    LT              reduce using rule 49 (primary_expression -> constant .)
    EQUALS          reduce using rule 49 (primary_expression -> constant .)
    EQ              reduce using rule 49 (primary_expression -> constant .)
    LE              reduce using rule 49 (primary_expression -> constant .)
    HT              reduce using rule 49 (primary_expression -> constant .)
    HE              reduce using rule 49 (primary_expression -> constant .)
    DIFF            reduce using rule 49 (primary_expression -> constant .)
    AND             reduce using rule 49 (primary_expression -> constant .)
    OR              reduce using rule 49 (primary_expression -> constant .)
    RBRACKET        reduce using rule 49 (primary_expression -> constant .)
    TIMESASSIGN     reduce using rule 49 (primary_expression -> constant .)
    DIVIDEASSIGN    reduce using rule 49 (primary_expression -> constant .)
    MODASSIGN       reduce using rule 49 (primary_expression -> constant .)
    PLUSASSIGN      reduce using rule 49 (primary_expression -> constant .)
    MINUSASSIGN     reduce using rule 49 (primary_expression -> constant .)
    COMMA           reduce using rule 49 (primary_expression -> constant .)
    SEMI            reduce using rule 49 (primary_expression -> constant .)
    RPAREN          reduce using rule 49 (primary_expression -> constant .)
    RBRACE          reduce using rule 49 (primary_expression -> constant .)


state 52

    (50) primary_expression -> STRING .

    LBRACKET        reduce using rule 50 (primary_expression -> STRING .)
    LPAREN          reduce using rule 50 (primary_expression -> STRING .)
    PLUSPLUS        reduce using rule 50 (primary_expression -> STRING .)
    MINUSMINUS      reduce using rule 50 (primary_expression -> STRING .)
    TIMES           reduce using rule 50 (primary_expression -> STRING .)
    DIVIDE          reduce using rule 50 (primary_expression -> STRING .)
    MOD             reduce using rule 50 (primary_expression -> STRING .)
    PLUS            reduce using rule 50 (primary_expression -> STRING .)
    MINUS           reduce using rule 50 (primary_expression -> STRING .)
    LT              reduce using rule 50 (primary_expression -> STRING .)
    EQUALS          reduce using rule 50 (primary_expression -> STRING .)
    EQ              reduce using rule 50 (primary_expression -> STRING .)
    LE              reduce using rule 50 (primary_expression -> STRING .)
    HT              reduce using rule 50 (primary_expression -> STRING .)
    HE              reduce using rule 50 (primary_expression -> STRING .)
    DIFF            reduce using rule 50 (primary_expression -> STRING .)
    AND             reduce using rule 50 (primary_expression -> STRING .)
    OR              reduce using rule 50 (primary_expression -> STRING .)
    RBRACKET        reduce using rule 50 (primary_expression -> STRING .)
    TIMESASSIGN     reduce using rule 50 (primary_expression -> STRING .)
    DIVIDEASSIGN    reduce using rule 50 (primary_expression -> STRING .)
    MODASSIGN       reduce using rule 50 (primary_expression -> STRING .)
    PLUSASSIGN      reduce using rule 50 (primary_expression -> STRING .)
    MINUSASSIGN     reduce using rule 50 (primary_expression -> STRING .)
    COMMA           reduce using rule 50 (primary_expression -> STRING .)
    SEMI            reduce using rule 50 (primary_expression -> STRING .)
    RPAREN          reduce using rule 50 (primary_expression -> STRING .)
    RBRACE          reduce using rule 50 (primary_expression -> STRING .)


state 53

    (52) constant -> INT_CONST .

    LBRACKET        reduce using rule 52 (constant -> INT_CONST .)
    LPAREN          reduce using rule 52 (constant -> INT_CONST .)
    PLUSPLUS        reduce using rule 52 (constant -> INT_CONST .)
    MINUSMINUS      reduce using rule 52 (constant -> INT_CONST .)
    TIMES           reduce using rule 52 (constant -> INT_CONST .)
    DIVIDE          reduce using rule 52 (constant -> INT_CONST .)
    MOD             reduce using rule 52 (constant -> INT_CONST .)
    PLUS            reduce using rule 52 (constant -> INT_CONST .)
    MINUS           reduce using rule 52 (constant -> INT_CONST .)
    LT              reduce using rule 52 (constant -> INT_CONST .)
    EQUALS          reduce using rule 52 (constant -> INT_CONST .)
    EQ              reduce using rule 52 (constant -> INT_CONST .)
    LE              reduce using rule 52 (constant -> INT_CONST .)
    HT              reduce using rule 52 (constant -> INT_CONST .)
    HE              reduce using rule 52 (constant -> INT_CONST .)
    DIFF            reduce using rule 52 (constant -> INT_CONST .)
    AND             reduce using rule 52 (constant -> INT_CONST .)
    OR              reduce using rule 52 (constant -> INT_CONST .)
    RBRACKET        reduce using rule 52 (constant -> INT_CONST .)
    TIMESASSIGN     reduce using rule 52 (constant -> INT_CONST .)
    DIVIDEASSIGN    reduce using rule 52 (constant -> INT_CONST .)
    MODASSIGN       reduce using rule 52 (constant -> INT_CONST .)
    PLUSASSIGN      reduce using rule 52 (constant -> INT_CONST .)
    MINUSASSIGN     reduce using rule 52 (constant -> INT_CONST .)
    COMMA           reduce using rule 52 (constant -> INT_CONST .)
    SEMI            reduce using rule 52 (constant -> INT_CONST .)
    RPAREN          reduce using rule 52 (constant -> INT_CONST .)
    RBRACE          reduce using rule 52 (constant -> INT_CONST .)


state 54

    (53) constant -> FLOAT_CONST .

    LBRACKET        reduce using rule 53 (constant -> FLOAT_CONST .)
    LPAREN          reduce using rule 53 (constant -> FLOAT_CONST .)
    PLUSPLUS        reduce using rule 53 (constant -> FLOAT_CONST .)
    MINUSMINUS      reduce using rule 53 (constant -> FLOAT_CONST .)
    TIMES           reduce using rule 53 (constant -> FLOAT_CONST .)
    DIVIDE          reduce using rule 53 (constant -> FLOAT_CONST .)
    MOD             reduce using rule 53 (constant -> FLOAT_CONST .)
    PLUS            reduce using rule 53 (constant -> FLOAT_CONST .)
    MINUS           reduce using rule 53 (constant -> FLOAT_CONST .)
    LT              reduce using rule 53 (constant -> FLOAT_CONST .)
    EQUALS          reduce using rule 53 (constant -> FLOAT_CONST .)
    EQ              reduce using rule 53 (constant -> FLOAT_CONST .)
    LE              reduce using rule 53 (constant -> FLOAT_CONST .)
    HT              reduce using rule 53 (constant -> FLOAT_CONST .)
    HE              reduce using rule 53 (constant -> FLOAT_CONST .)
    DIFF            reduce using rule 53 (constant -> FLOAT_CONST .)
    AND             reduce using rule 53 (constant -> FLOAT_CONST .)
    OR              reduce using rule 53 (constant -> FLOAT_CONST .)
    RBRACKET        reduce using rule 53 (constant -> FLOAT_CONST .)
    TIMESASSIGN     reduce using rule 53 (constant -> FLOAT_CONST .)
    DIVIDEASSIGN    reduce using rule 53 (constant -> FLOAT_CONST .)
    MODASSIGN       reduce using rule 53 (constant -> FLOAT_CONST .)
    PLUSASSIGN      reduce using rule 53 (constant -> FLOAT_CONST .)
    MINUSASSIGN     reduce using rule 53 (constant -> FLOAT_CONST .)
    COMMA           reduce using rule 53 (constant -> FLOAT_CONST .)
    SEMI            reduce using rule 53 (constant -> FLOAT_CONST .)
    RPAREN          reduce using rule 53 (constant -> FLOAT_CONST .)
    RBRACE          reduce using rule 53 (constant -> FLOAT_CONST .)


state 55

    (54) constant -> CHAR_CONST .

    LBRACKET        reduce using rule 54 (constant -> CHAR_CONST .)
    LPAREN          reduce using rule 54 (constant -> CHAR_CONST .)
    PLUSPLUS        reduce using rule 54 (constant -> CHAR_CONST .)
    MINUSMINUS      reduce using rule 54 (constant -> CHAR_CONST .)
    TIMES           reduce using rule 54 (constant -> CHAR_CONST .)
    DIVIDE          reduce using rule 54 (constant -> CHAR_CONST .)
    MOD             reduce using rule 54 (constant -> CHAR_CONST .)
    PLUS            reduce using rule 54 (constant -> CHAR_CONST .)
    MINUS           reduce using rule 54 (constant -> CHAR_CONST .)
    LT              reduce using rule 54 (constant -> CHAR_CONST .)
    EQUALS          reduce using rule 54 (constant -> CHAR_CONST .)
    EQ              reduce using rule 54 (constant -> CHAR_CONST .)
    LE              reduce using rule 54 (constant -> CHAR_CONST .)
    HT              reduce using rule 54 (constant -> CHAR_CONST .)
    HE              reduce using rule 54 (constant -> CHAR_CONST .)
    DIFF            reduce using rule 54 (constant -> CHAR_CONST .)
    AND             reduce using rule 54 (constant -> CHAR_CONST .)
    OR              reduce using rule 54 (constant -> CHAR_CONST .)
    RBRACKET        reduce using rule 54 (constant -> CHAR_CONST .)
    TIMESASSIGN     reduce using rule 54 (constant -> CHAR_CONST .)
    DIVIDEASSIGN    reduce using rule 54 (constant -> CHAR_CONST .)
    MODASSIGN       reduce using rule 54 (constant -> CHAR_CONST .)
    PLUSASSIGN      reduce using rule 54 (constant -> CHAR_CONST .)
    MINUSASSIGN     reduce using rule 54 (constant -> CHAR_CONST .)
    COMMA           reduce using rule 54 (constant -> CHAR_CONST .)
    SEMI            reduce using rule 54 (constant -> CHAR_CONST .)
    RPAREN          reduce using rule 54 (constant -> CHAR_CONST .)
    RBRACE          reduce using rule 54 (constant -> CHAR_CONST .)


state 56

    (13) direct_declarator -> direct_declarator LPAREN parameter_list . RPAREN
    (76) parameter_list -> parameter_list . COMMA parameter_declaration

    RPAREN          shift and go to state 98
    COMMA           shift and go to state 99


state 57

    (14) direct_declarator -> direct_declarator LPAREN identifier_list_opt . RPAREN

    RPAREN          shift and go to state 100


state 58

    (75) parameter_list -> parameter_declaration .

    RPAREN          reduce using rule 75 (parameter_list -> parameter_declaration .)
    COMMA           reduce using rule 75 (parameter_list -> parameter_declaration .)


state 59

    (17) identifier_list_opt -> ID . identifier_list_opt
    (17) identifier_list_opt -> . ID identifier_list_opt
    (18) identifier_list_opt -> . empty
    (115) empty -> .

    ID              shift and go to state 59
    RPAREN          reduce using rule 115 (empty -> .)

    identifier_list_opt            shift and go to state 101
    empty                          shift and go to state 60

state 60

    (18) identifier_list_opt -> empty .

    RPAREN          reduce using rule 18 (identifier_list_opt -> empty .)


state 61

    (77) parameter_declaration -> type_specifier . direct_declarator
    (10) direct_declarator -> . ID
    (11) direct_declarator -> . LPAREN direct_declarator RPAREN
    (12) direct_declarator -> . direct_declarator LBRACKET constant_expression_opt RBRACKET
    (13) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (14) direct_declarator -> . direct_declarator LPAREN identifier_list_opt RPAREN

    ID              shift and go to state 12
    LPAREN          shift and go to state 13

    direct_declarator              shift and go to state 102

state 62

    (8) declaration_list_opt -> declaration declaration_list_opt .

    LBRACE          reduce using rule 8 (declaration_list_opt -> declaration declaration_list_opt .)
    IF              reduce using rule 8 (declaration_list_opt -> declaration declaration_list_opt .)
    WHILE           reduce using rule 8 (declaration_list_opt -> declaration declaration_list_opt .)
    FOR             reduce using rule 8 (declaration_list_opt -> declaration declaration_list_opt .)
    BREAK           reduce using rule 8 (declaration_list_opt -> declaration declaration_list_opt .)
    RETURN          reduce using rule 8 (declaration_list_opt -> declaration declaration_list_opt .)
    ASSERT          reduce using rule 8 (declaration_list_opt -> declaration declaration_list_opt .)
    PRINT           reduce using rule 8 (declaration_list_opt -> declaration declaration_list_opt .)
    READ            reduce using rule 8 (declaration_list_opt -> declaration declaration_list_opt .)
    PLUSPLUS        reduce using rule 8 (declaration_list_opt -> declaration declaration_list_opt .)
    MINUSMINUS      reduce using rule 8 (declaration_list_opt -> declaration declaration_list_opt .)
    LPAREN          reduce using rule 8 (declaration_list_opt -> declaration declaration_list_opt .)
    ADDRESS         reduce using rule 8 (declaration_list_opt -> declaration declaration_list_opt .)
    TIMES           reduce using rule 8 (declaration_list_opt -> declaration declaration_list_opt .)
    PLUS            reduce using rule 8 (declaration_list_opt -> declaration declaration_list_opt .)
    MINUS           reduce using rule 8 (declaration_list_opt -> declaration declaration_list_opt .)
    UNARYDIFF       reduce using rule 8 (declaration_list_opt -> declaration declaration_list_opt .)
    ID              reduce using rule 8 (declaration_list_opt -> declaration declaration_list_opt .)
    STRING          reduce using rule 8 (declaration_list_opt -> declaration declaration_list_opt .)
    INT_CONST       reduce using rule 8 (declaration_list_opt -> declaration declaration_list_opt .)
    FLOAT_CONST     reduce using rule 8 (declaration_list_opt -> declaration declaration_list_opt .)
    CHAR_CONST      reduce using rule 8 (declaration_list_opt -> declaration declaration_list_opt .)
    RBRACE          reduce using rule 8 (declaration_list_opt -> declaration declaration_list_opt .)
    SEMI            reduce using rule 8 (declaration_list_opt -> declaration declaration_list_opt .)


state 63

    (83) init_declarator -> direct_declarator .
    (84) init_declarator -> direct_declarator . EQUALS initializer
    (12) direct_declarator -> direct_declarator . LBRACKET constant_expression_opt RBRACKET
    (13) direct_declarator -> direct_declarator . LPAREN parameter_list RPAREN
    (14) direct_declarator -> direct_declarator . LPAREN identifier_list_opt RPAREN

    COMMA           reduce using rule 83 (init_declarator -> direct_declarator .)
    SEMI            reduce using rule 83 (init_declarator -> direct_declarator .)
    EQUALS          shift and go to state 28
    LBRACKET        shift and go to state 21
    LPAREN          shift and go to state 22


state 64

    (11) direct_declarator -> LPAREN direct_declarator RPAREN .

    LBRACKET        reduce using rule 11 (direct_declarator -> LPAREN direct_declarator RPAREN .)
    LPAREN          reduce using rule 11 (direct_declarator -> LPAREN direct_declarator RPAREN .)
    VOID            reduce using rule 11 (direct_declarator -> LPAREN direct_declarator RPAREN .)
    CHAR            reduce using rule 11 (direct_declarator -> LPAREN direct_declarator RPAREN .)
    INT             reduce using rule 11 (direct_declarator -> LPAREN direct_declarator RPAREN .)
    FLOAT           reduce using rule 11 (direct_declarator -> LPAREN direct_declarator RPAREN .)
    LBRACE          reduce using rule 11 (direct_declarator -> LPAREN direct_declarator RPAREN .)
    EQUALS          reduce using rule 11 (direct_declarator -> LPAREN direct_declarator RPAREN .)
    COMMA           reduce using rule 11 (direct_declarator -> LPAREN direct_declarator RPAREN .)
    SEMI            reduce using rule 11 (direct_declarator -> LPAREN direct_declarator RPAREN .)
    RPAREN          reduce using rule 11 (direct_declarator -> LPAREN direct_declarator RPAREN .)


state 65

    (84) init_declarator -> direct_declarator EQUALS initializer .

    COMMA           reduce using rule 84 (init_declarator -> direct_declarator EQUALS initializer .)
    SEMI            reduce using rule 84 (init_declarator -> direct_declarator EQUALS initializer .)


state 66

    (85) initializer -> assignment_expression .

    COMMA           reduce using rule 85 (initializer -> assignment_expression .)
    SEMI            reduce using rule 85 (initializer -> assignment_expression .)
    RBRACE          reduce using rule 85 (initializer -> assignment_expression .)


state 67

    (86) initializer -> LBRACE . initializer_list RBRACE
    (87) initializer -> LBRACE . initializer_list COMMA RBRACE
    (88) initializer_list -> . initializer
    (89) initializer_list -> . initializer_list COMMA initializer
    (85) initializer -> . assignment_expression
    (86) initializer -> . LBRACE initializer_list RBRACE
    (87) initializer -> . LBRACE initializer_list COMMA RBRACE
    (59) assignment_expression -> . binary_expression
    (60) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (20) binary_expression -> . cast_expression
    (21) binary_expression -> . binary_expression TIMES binary_expression
    (22) binary_expression -> . binary_expression DIVIDE binary_expression
    (23) binary_expression -> . binary_expression MOD binary_expression
    (24) binary_expression -> . binary_expression PLUS binary_expression
    (25) binary_expression -> . binary_expression MINUS binary_expression
    (26) binary_expression -> . binary_expression LT binary_expression
    (27) binary_expression -> . binary_expression EQUALS binary_expression
    (28) binary_expression -> . binary_expression EQ binary_expression
    (29) binary_expression -> . binary_expression LE binary_expression
    (30) binary_expression -> . binary_expression HT binary_expression
    (31) binary_expression -> . binary_expression HE binary_expression
    (32) binary_expression -> . binary_expression DIFF binary_expression
    (33) binary_expression -> . binary_expression AND binary_expression
    (34) binary_expression -> . binary_expression OR binary_expression
    (37) unary_expression -> . postfix_expression
    (38) unary_expression -> . PLUSPLUS unary_expression
    (39) unary_expression -> . MINUSMINUS unary_expression
    (40) unary_expression -> . unary_operator cast_expression
    (35) cast_expression -> . unary_expression
    (36) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (41) postfix_expression -> . primary_expression
    (42) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (43) postfix_expression -> . postfix_expression LPAREN argument_expression_opt RPAREN
    (44) postfix_expression -> . postfix_expression PLUSPLUS
    (45) postfix_expression -> . postfix_expression MINUSMINUS
    (66) unary_operator -> . ADDRESS
    (67) unary_operator -> . TIMES
    (68) unary_operator -> . PLUS
    (69) unary_operator -> . MINUS
    (70) unary_operator -> . UNARYDIFF
    (48) primary_expression -> . ID
    (49) primary_expression -> . constant
    (50) primary_expression -> . STRING
    (51) primary_expression -> . LPAREN expression RPAREN
    (52) constant -> . INT_CONST
    (53) constant -> . FLOAT_CONST
    (54) constant -> . CHAR_CONST

    LBRACE          shift and go to state 67
    PLUSPLUS        shift and go to state 44
    MINUSMINUS      shift and go to state 45
    LPAREN          shift and go to state 42
    ADDRESS         shift and go to state 48
    TIMES           shift and go to state 38
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    UNARYDIFF       shift and go to state 49
    ID              shift and go to state 50
    STRING          shift and go to state 52
    INT_CONST       shift and go to state 53
    FLOAT_CONST     shift and go to state 54
    CHAR_CONST      shift and go to state 55

    initializer_list               shift and go to state 103
    initializer                    shift and go to state 104
    assignment_expression          shift and go to state 66
    binary_expression              shift and go to state 68
    unary_expression               shift and go to state 69
    cast_expression                shift and go to state 37
    postfix_expression             shift and go to state 43
    unary_operator                 shift and go to state 46
    primary_expression             shift and go to state 47
    constant                       shift and go to state 51

state 68

    (59) assignment_expression -> binary_expression .
    (21) binary_expression -> binary_expression . TIMES binary_expression
    (22) binary_expression -> binary_expression . DIVIDE binary_expression
    (23) binary_expression -> binary_expression . MOD binary_expression
    (24) binary_expression -> binary_expression . PLUS binary_expression
    (25) binary_expression -> binary_expression . MINUS binary_expression
    (26) binary_expression -> binary_expression . LT binary_expression
    (27) binary_expression -> binary_expression . EQUALS binary_expression
    (28) binary_expression -> binary_expression . EQ binary_expression
    (29) binary_expression -> binary_expression . LE binary_expression
    (30) binary_expression -> binary_expression . HT binary_expression
    (31) binary_expression -> binary_expression . HE binary_expression
    (32) binary_expression -> binary_expression . DIFF binary_expression
    (33) binary_expression -> binary_expression . AND binary_expression
    (34) binary_expression -> binary_expression . OR binary_expression

    COMMA           reduce using rule 59 (assignment_expression -> binary_expression .)
    SEMI            reduce using rule 59 (assignment_expression -> binary_expression .)
    RPAREN          reduce using rule 59 (assignment_expression -> binary_expression .)
    RBRACE          reduce using rule 59 (assignment_expression -> binary_expression .)
    RBRACKET        reduce using rule 59 (assignment_expression -> binary_expression .)
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 74
    MOD             shift and go to state 75
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    LT              shift and go to state 78
    EQUALS          shift and go to state 79
    EQ              shift and go to state 80
    LE              shift and go to state 81
    HT              shift and go to state 82
    HE              shift and go to state 83
    DIFF            shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86


state 69

    (60) assignment_expression -> unary_expression . assignment_operator assignment_expression
    (35) cast_expression -> unary_expression .
    (61) assignment_operator -> . TIMESASSIGN
    (62) assignment_operator -> . DIVIDEASSIGN
    (63) assignment_operator -> . MODASSIGN
    (64) assignment_operator -> . PLUSASSIGN
    (65) assignment_operator -> . MINUSASSIGN

    TIMES           reduce using rule 35 (cast_expression -> unary_expression .)
    DIVIDE          reduce using rule 35 (cast_expression -> unary_expression .)
    MOD             reduce using rule 35 (cast_expression -> unary_expression .)
    PLUS            reduce using rule 35 (cast_expression -> unary_expression .)
    MINUS           reduce using rule 35 (cast_expression -> unary_expression .)
    LT              reduce using rule 35 (cast_expression -> unary_expression .)
    EQUALS          reduce using rule 35 (cast_expression -> unary_expression .)
    EQ              reduce using rule 35 (cast_expression -> unary_expression .)
    LE              reduce using rule 35 (cast_expression -> unary_expression .)
    HT              reduce using rule 35 (cast_expression -> unary_expression .)
    HE              reduce using rule 35 (cast_expression -> unary_expression .)
    DIFF            reduce using rule 35 (cast_expression -> unary_expression .)
    AND             reduce using rule 35 (cast_expression -> unary_expression .)
    OR              reduce using rule 35 (cast_expression -> unary_expression .)
    COMMA           reduce using rule 35 (cast_expression -> unary_expression .)
    SEMI            reduce using rule 35 (cast_expression -> unary_expression .)
    RPAREN          reduce using rule 35 (cast_expression -> unary_expression .)
    RBRACE          reduce using rule 35 (cast_expression -> unary_expression .)
    RBRACKET        reduce using rule 35 (cast_expression -> unary_expression .)
    TIMESASSIGN     shift and go to state 106
    DIVIDEASSIGN    shift and go to state 107
    MODASSIGN       shift and go to state 108
    PLUSASSIGN      shift and go to state 109
    MINUSASSIGN     shift and go to state 110

    assignment_operator            shift and go to state 105
